CONCEPT_ID_1	CONCEPT_ID_2	RELATIONSHIP_ID	CONCEPT_NAME	DOMAIN_ID	VOCABULARY_ID	CONCEPT_CLASS_ID	STANDARD_CONCEPT	CONCEPT_CODE	PREFIX	CONCEPT_PATH	CONCEPT_CD	NAME_CHAR	CONCEPT_BLOB	UPDATE_DATE	DOWNLOAD_DATE	IMPORT_DATE	SOURCESYSTEM_CD	UPLOAD_ID
45757435	37200204	Mapped from	Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral	Condition	ICD10CM	7-char billing code		E11.3293	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17812470\A27150078\A27154633\	ICD10CM:E11.3293	E11.3293 Type 2 Diabetes Mellitus With Mild Nonproliferative Diabetic Retinopathy Without Macular Edema, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45757435	37200205	Mapped from	Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3299	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17812470\A27150078\A27153494\	ICD10CM:E11.3299	E11.3299 Type 2 Diabetes Mellitus With Mild Nonproliferative Diabetic Retinopathy Without Macular Edema, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	1567962	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy	Condition	ICD10CM	5-char nonbill code		E11.33	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\	ICD10CM:E11.33	E11.33 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	45537961	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema	Condition	ICD10CM	6-char nonbill code		E11.331	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27151982\	ICD10CM:E11.331	E11.331 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy With Macular Edema		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	37200206	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye	Condition	ICD10CM	7-char billing code		E11.3311	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27151982\A27155405\	ICD10CM:E11.3311	E11.3311 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy With Macular Edema, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	37200207	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye	Condition	ICD10CM	7-char billing code		E11.3312	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27151982\A27152374\	ICD10CM:E11.3312	E11.3312 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy With Macular Edema, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	37200208	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral	Condition	ICD10CM	7-char billing code		E11.3313	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27151982\A27150861\	ICD10CM:E11.3313	E11.3313 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy With Macular Edema, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	37200209	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3319	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27151982\A27149695\	ICD10CM:E11.3319	E11.3319 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy With Macular Edema, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	45591029	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema	Condition	ICD10CM	6-char nonbill code		E11.339	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27150862\	ICD10CM:E11.339	E11.339 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy Without Macular Edema		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	37200210	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye	Condition	ICD10CM	7-char billing code		E11.3391	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27150862\A27150863\	ICD10CM:E11.3391	E11.3391 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy Without Macular Edema, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	37200211	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye	Condition	ICD10CM	7-char billing code		E11.3392	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27150862\A27152375\	ICD10CM:E11.3392	E11.3392 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy Without Macular Edema, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	37200212	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral	Condition	ICD10CM	7-char billing code		E11.3393	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27150862\A27150466\	ICD10CM:E11.3393	E11.3393 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy Without Macular Edema, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770881	37200213	Mapped from	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3399	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17850801\A27150862\A27150864\	ICD10CM:E11.3399	E11.3399 Type 2 Diabetes Mellitus With Moderate Nonproliferative Diabetic Retinopathy Without Macular Edema, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	1567963	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy	Condition	ICD10CM	5-char nonbill code		E11.34	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\	ICD10CM:E11.34	E11.34 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	45557112	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema	Condition	ICD10CM	6-char nonbill code		E11.341	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27154257\	ICD10CM:E11.341	E11.341 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy With Macular Edema		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	37200214	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye	Condition	ICD10CM	7-char billing code		E11.3411	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27154257\A27151231\	ICD10CM:E11.3411	E11.3411 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy With Macular Edema, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	37200215	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye	Condition	ICD10CM	7-char billing code		E11.3412	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27154257\A27151232\	ICD10CM:E11.3412	E11.3412 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy With Macular Edema, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	37200216	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral	Condition	ICD10CM	7-char billing code		E11.3413	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27154257\A27155005\	ICD10CM:E11.3413	E11.3413 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy With Macular Edema, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	37200217	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3419	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27154257\A27152780\	ICD10CM:E11.3419	E11.3419 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy With Macular Edema, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	45605402	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema	Condition	ICD10CM	6-char nonbill code		E11.349	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27151592\	ICD10CM:E11.349	E11.349 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy Without Macular Edema		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	37200218	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye	Condition	ICD10CM	7-char billing code		E11.3491	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27151592\A27151983\	ICD10CM:E11.3491	E11.3491 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy Without Macular Edema, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	37200219	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye	Condition	ICD10CM	7-char billing code		E11.3492	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27151592\A27150467\	ICD10CM:E11.3492	E11.3492 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy Without Macular Edema, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	37200220	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral	Condition	ICD10CM	7-char billing code		E11.3493	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27151592\A27150079\	ICD10CM:E11.3493	E11.3493 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy Without Macular Edema, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530656	37200221	Mapped from	Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3499	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17863451\A27151592\A27153124\	ICD10CM:E11.3499	E11.3499 Type 2 Diabetes Mellitus With Severe Nonproliferative Diabetic Retinopathy Without Macular Edema, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	1567964	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy	Condition	ICD10CM	5-char nonbill code		E11.35	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\	ICD10CM:E11.35	E11.35 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	45591030	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema	Condition	ICD10CM	6-char nonbill code		E11.351	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\	ICD10CM:E11.351	E11.351 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770830	45591030	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema	Condition	ICD10CM	6-char nonbill code		E11.351	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\	ICD10CM:E11.351	E11.351 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200222	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye	Condition	ICD10CM	7-char billing code		E11.3511	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\A27155406\	ICD10CM:E11.3511	E11.3511 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770830	37200222	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye	Condition	ICD10CM	7-char billing code		E11.3511	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\A27155406\	ICD10CM:E11.3511	E11.3511 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
